RMSE_Clusters,RMSE_Intermediate,TS_Samples,Clusters,Clustering Settings,Epochs,Batch_Size,Layer1_Units,Layer2_Units,Layer3_Units,Layer1Activation,Layer2Activation,Layer3Activation,Dropout_Rate,ShouldEmbed,Timestamp,MAE_Clusters,MAE_Intermediate,RandomState,LearningRate
363.11874,363.11786,120.0,12.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_213736,208.26071,208.25983,2.0,0.005
363.11874,363.11786,120.0,12.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_213206,208.26071,208.25983,2.0,0.005
363.11874,363.11786,120.0,12.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_212634,208.26071,208.25983,2.0,0.005
363.11874,363.11786,120.0,12.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_212102,208.26071,208.25983,2.0,0.005
363.181,363.13107,120.0,19.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_103117,208.32617,208.27356,2.0,0.005
363.181,363.13107,120.0,19.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_104218,208.32617,208.27356,2.0,0.005
363.181,363.13107,120.0,19.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_102547,208.32617,208.27356,2.0,0.005
363.181,363.13107,120.0,19.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_103647,208.32617,208.27356,2.0,0.005
366.67123,366.7147,60.0,5.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_132419,208.07497,208.10796,5.0,0.005
366.70023,366.71417,60.0,12.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240507_200800,208.09694,208.10753,5.0,0.005
366.7031,351.44025,60.0,19.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_045821,208.09914,153.19066,5.0,0.005
366.71292,345.326,60.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_105548,208.10657,147.89835,5.0,0.005
366.73184,366.70337,60.0,10.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_183804,208.12091,208.09933,5.0,0.005
366.73367,366.71613,60.0,20.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_062146,208.1223,208.109,5.0,0.005
366.74017,366.73062,60.0,8.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_161248,202.88596,202.87871,3.0,0.005
366.74017,366.73062,60.0,8.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_161911,202.88596,202.87871,3.0,0.005
366.74017,366.73062,60.0,8.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_162458,202.88596,202.87871,3.0,0.005
366.7418,335.60007,60.0,3.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_114332,208.12846,145.79427,5.0,0.005
366.74274,374.55032,60.0,4.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_123433,208.12918,157.28574,5.0,0.005
366.7587,326.7148,60.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_105548,202.90001,133.98015,3.0,0.005
366.7587,326.7148,60.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_104315,202.90001,133.98015,3.0,0.005
366.7587,326.7148,60.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_104930,202.90001,133.98015,3.0,0.005
366.78207,366.8227,60.0,10.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_183158,202.91777,202.94852,3.0,0.005
366.78207,366.8227,60.0,10.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_182548,202.91777,202.94852,3.0,0.005
366.78207,366.8227,60.0,10.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_183804,202.91777,202.94852,3.0,0.005
366.79544,322.2576,60.0,19.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_044708,202.92789,126.54512,3.0,0.005
366.79544,322.2576,60.0,19.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_045821,202.92789,126.54512,3.0,0.005
366.79544,322.2576,60.0,19.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_045244,202.92789,126.54512,3.0,0.005
366.80597,366.8018,60.0,4.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_122213,202.93584,202.93268,3.0,0.005
366.80597,366.8018,60.0,4.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_123433,202.93584,202.93268,3.0,0.005
366.80597,366.8018,60.0,4.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_122822,202.93584,202.93268,3.0,0.005
366.82202,366.74612,60.0,20.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_061609,202.94801,202.89047,3.0,0.005
366.82202,366.74612,60.0,20.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_061030,202.94801,202.89047,3.0,0.005
366.82202,366.74612,60.0,20.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_062146,202.94801,202.89047,3.0,0.005
370.22424,370.18167,120.0,9.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_103007,213.63742,213.6097,3.0,0.005
370.22424,370.18167,120.0,9.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_104223,213.63742,213.6097,3.0,0.005
370.22424,370.18167,120.0,9.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_103624,213.63742,213.6097,3.0,0.005
370.2363,280.14905,120.0,5.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_053610,213.64528,127.29129,3.0,0.005
370.2363,280.14905,120.0,5.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_054207,213.64528,127.29129,3.0,0.005
370.2363,280.14905,120.0,5.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_053011,213.64528,127.29129,3.0,0.005
370.24088,370.46494,120.0,7.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_081917,213.64827,213.79393,3.0,0.005
370.24088,370.46494,120.0,7.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_081321,213.64827,213.79393,3.0,0.005
370.24088,370.46494,120.0,7.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_082513,213.64827,213.79393,3.0,0.005
370.25824,266.34793,120.0,16.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_044239,213.65955,126.36141,3.0,0.005
370.25824,266.34793,120.0,16.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_044811,213.65955,126.36141,3.0,0.005
370.25824,266.34793,120.0,16.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_043707,213.65955,126.36141,3.0,0.005
370.2587,370.19012,120.0,17.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_063140,213.65987,213.61519,3.0,0.005
370.2587,370.19012,120.0,17.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_064242,213.65987,213.61519,3.0,0.005
370.2587,370.19012,120.0,17.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_063712,213.65987,213.61519,3.0,0.005
370.2592,370.40073,120.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_065653,213.66019,213.7521,3.0,0.005
370.2592,370.40073,120.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_065055,213.66019,213.7521,3.0,0.005
370.2592,370.40073,120.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240510_070252,213.66019,213.7521,3.0,0.005
370.2844,266.2123,120.0,13.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_231353,213.67653,124.70183,3.0,0.005
370.2844,266.2123,120.0,13.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_231926,213.67653,124.70183,3.0,0.005
370.2844,266.2123,120.0,13.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_230823,213.67653,124.70183,3.0,0.005
370.3477,270.76648,120.0,14.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_005341,213.71768,130.00713,3.0,0.005
370.3477,270.76648,120.0,14.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_005912,213.71768,130.00713,3.0,0.005
370.3477,270.76648,120.0,14.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_010442,213.71768,130.00713,3.0,0.005
